ཐུབ་པ  -ས  འཇིག་རྟེན 	ཀུན་ལས 	ངེས་པ 	-ར་གྲོལ 	།_། 	ཐུབ་པ 	-ས 	འཇིག་རྟེན 	ཀུན 	ཟིལ་མནན 	།_། 	ཁྱོད་ཀྱི 	bstod tshogs ka_.txt	ཀུན་ལས  ངེས་པ  -ར་གྲོལ  །_།  ཐུབ་པ  -ས  འཇིག་རྟེན  ཀུན  ཟིལ་མནན  །_།  ཁྱོད་ཀྱི 
མཁྱེན་པ  -ས  ཤེས་བྱ་ཁྱབ 					མཁྱེན་པ 	-ས 	ཤེས་བྱ་ཁྱབ 	།_། 	སེམས 	གྲོལ 	ཁྱོད་ལ 	bstod tshogs ka_.txt	    མཁྱེན་པ  -ས  ཤེས་བྱ་ཁྱབ  །_།  སེམས  གྲོལ  ཁྱོད་ལ 
སྡེ  -ས  བསྒྱུར་ཅིང 	།_ 	ཞུ་ཆེན་གྱི 	ལོ་ཙཱ་བ་བནྡེ 	ཡེ་ཤེས 	སྡེ 	-ས 	བསྒྱུར་ཅིང 	ཞུས་ཏེ 	གཏན་ལ 	ཕབ་པ 	།།_།།༄༅།_། 	bstod tshogs ka_.txt	།_  ཞུ་ཆེན་གྱི  ལོ་ཙཱ་བ་བནྡེ  ཡེ་ཤེས  སྡེ  -ས  བསྒྱུར་ཅིང  ཞུས་ཏེ  གཏན་ལ  ཕབ་པ  །།_།།༄༅།_། 
ནི་ལ  -ས  བྱས་པས 	འོད་གསལ་འགྱུར 	།_། 	ཁམས 	ཡོད་ན 	ནི་ལ 	-ས 	བྱས་པས 	།_། 	ས 	ལེ 	སྦྲམ 	bstod tshogs ka_.txt	འོད་གསལ་འགྱུར  །_།  ཁམས  ཡོད་ན  ནི་ལ  -ས  བྱས་པས  །_།  ས  ལེ  སྦྲམ 
ནི་ལ  -ས  བྱས་ན 	-ར་འགྱུར 	།_། 	ཁམས 	མེད་ན 	ནི་ལ 	-ས 	བྱས་ན 	།_། 	ཉོན་མོངས 	འབའ་ཞིག 	བསྐྱེད་པ 	bstod tshogs ka_.txt	-ར་འགྱུར  །_།  ཁམས  མེད་ན  ནི་ལ  -ས  བྱས་ན  །_།  ཉོན་མོངས  འབའ་ཞིག  བསྐྱེད་པ 
སྦུན་པ  -ས  གཡོགས 	-ར་ཟད 	།_། 	ཇི 	ལྟར 	སྦུན་པ 	-ས 	གཡོགས 	གྱུར་པས 	།_། 	སོ་བ 	འབྲས་བུ 	bstod tshogs ka_.txt	-ར་ཟད  །_།  ཇི  ལྟར  སྦུན་པ  -ས  གཡོགས  གྱུར་པས  །_།  སོ་བ  འབྲས་བུ 
།_།_  -ས  བོན 	ལྡན་གང་གིས 	སྒྲུབ་པ 	-ར 	ནུས 	།_།_ 	-ས 	བོན 	གྱུར་པ 	ཁམས་དེ་ཉིད 	།_། 	ཆོས 	bstod tshogs ka_.txt	ལྡན་གང་གིས  སྒྲུབ་པ  -ར  ནུས  །_།_  -ས  བོན  གྱུར་པ  ཁམས་དེ་ཉིད  །_།  ཆོས 
དྲི་མ  -ས  དྲི་མ་ཅན 	-འི་གོས 	།_། 	སྣ 	ཚོགས 	དྲི་མ 	-ས 	དྲི་མ་ཅན 	།_། 	ཇི 	ལྟར 	མེ་ཡི 	bstod tshogs ka_.txt	-འི་གོས  །_།  སྣ  ཚོགས  དྲི་མ  -ས  དྲི་མ་ཅན  །_།  ཇི  ལྟར  མེ་ཡི 
།_།_  -ས ་ཡི་དཀྱིལ་ན 	-ར 	བྱེད 	མ 	ཡིན 	།_།_ 	-ས	་ཡི་དཀྱིལ་ན 	ཡོད་པ 	-འི་ཆུ 	།_། 	དྲི 	bstod tshogs ka_.txt	-ར  བྱེད  མ  ཡིན  །_།_  -ས ་ཡི་དཀྱིལ་ན  ཡོད་པ  -འི་ཆུ  །_།  དྲི 
བྱ་བ་གསུམ་པོ  -ས  སེམས 	རྟག 	སྡུག་བསྔལ 	སྟོང་པ་ཞེས 	།_། 	བྱ་བ་གསུམ་པོ 	-ས 	སེམས 	སྦྱོང་བྱེད 	།_། 	མཆོག་ཏུ 	སེམས་ནི 	bstod tshogs ka_.txt	རྟག  སྡུག་བསྔལ  སྟོང་པ་ཞེས  །_།  བྱ་བ་གསུམ་པོ  -ས  སེམས  སྦྱོང་བྱེད  །_།  མཆོག་ཏུ  སེམས་ནི 
