༄༅།_།  ཆོས ་ཀྱི 					༄༅།_། 	ཆོས	་ཀྱི 	སྐུ་ལ 	གནས་པ 	-འི 	ཡོན་ཏན 	bstod tshogs ka_.txt	    ༄༅།_།  ཆོས ་ཀྱི  སྐུ་ལ  གནས་པ  -འི  ཡོན་ཏན 
 ཆོས ་ཀྱི 	ཐུན་མོང 	མ་ཡིན་པ་ལ 	བསྟོད་པ 	།_༄༅༅།_། 		ཆོས	་ཀྱི 	སྐུ་ལ 	གནས་པ 	-འི 	ཡོན་ཏན 	bstod tshogs ka_.txt	ཐུན་མོང  མ་ཡིན་པ་ལ  བསྟོད་པ  །_༄༅༅།_།   ཆོས ་ཀྱི  སྐུ་ལ  གནས་པ  -འི  ཡོན་ཏན 
མངའ  ཆོས  ཀུན་ལ 	མི་མངའ 	།_། 	གཡོ་བ 	མི 	མངའ 	ཆོས 	ཀུན་ལ 	།_། 	མ 	སྤྲོས 	ཁྱོད་ལ 	bstod tshogs ka_.txt	མི་མངའ  །_།  གཡོ་བ  མི  མངའ  ཆོས  ཀུན་ལ  །_།  མ  སྤྲོས  ཁྱོད་ལ 
 ཆོས  སྐུ་ལ 	ཕྱག 	འཚལ་ལོ 	།_། 			ཆོས 	སྐུ་ལ 	གནས 	ཡོན་ཏན 	འདི་ལ 	བདག་གིས 	bstod tshogs ka_.txt	ཕྱག  འཚལ་ལོ  །_།    ཆོས  སྐུ་ལ  གནས  ཡོན་ཏན  འདི་ལ  བདག་གིས 
_།  ཆོས ་ཀྱི 	འགྲོ་བ 	རྣམས་ཀྱིས་མྱུར་དུ 	རྟོགས་པ 	-ར་ཤོག 	_། 	ཆོས	་ཀྱི 	སྐུ་ལ 	གནས་པ 	-འི 	ཡོན་ཏན 	bstod tshogs ka_.txt	འགྲོ་བ  རྣམས་ཀྱིས་མྱུར་དུ  རྟོགས་པ  -ར་ཤོག  _།  ཆོས ་ཀྱི  སྐུ་ལ  གནས་པ  -འི  ཡོན་ཏན 
།།_།།༄༅།_།  ཆོས ་ཀྱི 	བསྒྱུར་ཅིང 	ཞུས་ཏེ 	གཏན་ལ 	ཕབ་པ 	།།_།།༄༅།_། 	ཆོས	་ཀྱི 	དབྱིངས་སུ 	བསྟོད་པ 	།༄༅།_། 	རྒྱ 	bstod tshogs ka_.txt	བསྒྱུར་ཅིང  ཞུས་ཏེ  གཏན་ལ  ཕབ་པ  །།_།།༄༅།_།  ཆོས ་ཀྱི  དབྱིངས་སུ  བསྟོད་པ  །༄༅།_།  རྒྱ 
།_  ཆོས ་ཀྱི 	དྷརྨ་དྷཱ་ཏུ་སྟ་བཾ 	།_ 	བོད 	སྐད་དུ 	།_ 	ཆོས	་ཀྱི 	དབྱིངས་སུ 	བསྟོད་པ 	།_ 	འཕགས་པ 	bstod tshogs ka_.txt	དྷརྨ་དྷཱ་ཏུ་སྟ་བཾ  །_  བོད  སྐད་དུ  །_  ཆོས ་ཀྱི  དབྱིངས་སུ  བསྟོད་པ  །_  འཕགས་པ 
།_།  ཆོས ་ཀྱི 	སེམས 	ཅན 	ཀུན་ལ 	ངེས་གནས་པའི 	།_། 	ཆོས	་ཀྱི 	དབྱིངས་ལ 	ཕྱག 	འཚལ་འདུད 	།_། 	bstod tshogs ka_.txt	སེམས  ཅན  ཀུན་ལ  ངེས་གནས་པའི  །_།  ཆོས ་ཀྱི  དབྱིངས་ལ  ཕྱག  འཚལ་འདུད  །_། 
།_།  ཆོས ་ཀྱི 	།_། 	དག་པ 	དེ་ཉིད 	མྱ་ངན་འདས 	།_། 	ཆོས	་ཀྱི 	སྐུ་ཡང 	དེ་ཉིད་དོ 	།_། 	ཇི 	bstod tshogs ka_.txt	།_།  དག་པ  དེ་ཉིད  མྱ་ངན་འདས  །_།  ཆོས ་ཀྱི  སྐུ་ཡང  དེ་ཉིད་དོ  །_།  ཇི 
།_།  ཆོས ་ཀྱི 	དེ 	བཞིན 	ཉོན་མོངས་དང 	འདྲེས་པས 	།_། 	ཆོས	་ཀྱི 	དབྱིངས་ཀྱང 	མི 	མཐོང་ངོ 	_།_། 	bstod tshogs ka_.txt	དེ  བཞིན  ཉོན་མོངས་དང  འདྲེས་པས  །_།  ཆོས ་ཀྱི  དབྱིངས་ཀྱང  མི  མཐོང་ངོ  _།_། 
།_།  ཆོས  དབྱིངས 	དེ 	བཞིན 	ཉོན་མོངས་རྣམ 	སྦྱངས་པས 	།_། 	ཆོས 	དབྱིངས 	ཤིན་ཏུ 	དྲི་མེད་འགྱུར 	།_། 	ཇི 	bstod tshogs ka_.txt	དེ  བཞིན  ཉོན་མོངས་རྣམ  སྦྱངས་པས  །_།  ཆོས  དབྱིངས  ཤིན་ཏུ  དྲི་མེད་འགྱུར  །_།  ཇི 
།_།  ཆོས ་ཀྱི 	དེ 	བཞིན 	ཉོན་མོངས་བུམ 	ནང་གནས 	།_། 	ཆོས	་ཀྱི 	དབྱིངས་ཀྱང 	མི 	མཐོང་ངོ 	_།_། 	bstod tshogs ka_.txt	དེ  བཞིན  ཉོན་མོངས་བུམ  ནང་གནས  །_།  ཆོས ་ཀྱི  དབྱིངས་ཀྱང  མི  མཐོང་ངོ  _།_། 
།_།  ཆོས ་ཀྱི 	ཐུག 	བར་དུ 	སྣང་བ 	-ར་བྱེད 	།_། 	ཆོས	་ཀྱི 	དབྱིངས་ནི 	སྐྱེ 	མ་ཡིན 	།_། 	bstod tshogs ka_.txt	ཐུག  བར་དུ  སྣང་བ  -ར་བྱེད  །_།  ཆོས ་ཀྱི  དབྱིངས་ནི  སྐྱེ  མ་ཡིན  །_། 
།_།  ཆོས  དབྱིངས 	དེ 	བཞིན 	ཉོན་མོངས་ཀྱིས 	བསྒྲིབས་པའི 	།_། 	ཆོས 	དབྱིངས 	ཤིན་ཏུ 	དྲི་མེད་པ 	-འང 	_།_། 	bstod tshogs ka_.txt	དེ  བཞིན  ཉོན་མོངས་ཀྱིས  བསྒྲིབས་པའི  །_།  ཆོས  དབྱིངས  ཤིན་ཏུ  དྲི་མེད་པ  -འང  _།_། 
།_།  ཆོས ་ཀྱི 	དེ 	བཞིན 	ཉོན་མོངས་ལས 	གྲོལ་ན 	།_། 	ཆོས	་ཀྱི 	སྐུ 	ཉིད 	རབ་ཏུ་གསལ 	།_། 	bstod tshogs ka_.txt	དེ  བཞིན  ཉོན་མོངས་ལས  གྲོལ་ན  །_།  ཆོས ་ཀྱི  སྐུ  ཉིད  རབ་ཏུ་གསལ  །_། 
།_།  ཆོས  རྣམས 	-ས 	བོན 	གྱུར་པ 	ཁམས་དེ་ཉིད 	།_། 	ཆོས 	རྣམས 	ཀུན་གྱི 	རྟེན་དུ་འདོད 	།_། 	རིམ་གྱིས 	bstod tshogs ka_.txt	-ས  བོན  གྱུར་པ  ཁམས་དེ་ཉིད  །_།  ཆོས  རྣམས  ཀུན་གྱི  རྟེན་དུ་འདོད  །_།  རིམ་གྱིས 
།_།  ཆོས  དབྱིངས་གང 	དེ་བཞིན 	དྲི་མ 	མེད་པ 	-ར་གནས 	།_། 	ཆོས 	དབྱིངས་གང 	ཕྱིར 	བདག 	མ་ཡིན 	།_། 	bstod tshogs ka_.txt	དེ་བཞིན  དྲི་མ  མེད་པ  -ར་གནས  །_།  ཆོས  དབྱིངས་གང  ཕྱིར  བདག  མ་ཡིན  །_། 
-འི  ཆོས  ཀུན་ལ 	པར་བྱ 	།_། 	ཆགས་པ 	མེད་པ 	-འི 	ཆོས 	ཀུན་ལ 	།_། 	བུད 	མེད 	སྐྱེས་པ 	bstod tshogs ka_.txt	པར་བྱ  །_།  ཆགས་པ  མེད་པ  -འི  ཆོས  ཀུན་ལ  །_།  བུད  མེད  སྐྱེས་པ 
།_།  ཆོས ་ནི 	།_། 	མཆོག་ཏུ 	སེམས་ནི 	སྦྱོང་བྱེད་པའི 	།_། 	ཆོས	་ནི 	རང་བཞིན 	མེད་པ་ཡིན 	།_། 	ཇི 	bstod tshogs ka_.txt	།_།  མཆོག་ཏུ  སེམས་ནི  སྦྱོང་བྱེད་པའི  །_།  ཆོས ་ནི  རང་བཞིན  མེད་པ་ཡིན  །_།  ཇི 
།_།  ཆོས ་ཀྱི 	དེ 	བཞིན 	ཉོན་མོངས་ཀྱིས 	གཡོགས་པའི 	།_། 	ཆོས	་ཀྱི 	དབྱིངས་ཀྱང 	མཐོང 	མ་ཡིན 	།_། 	bstod tshogs ka_.txt	དེ  བཞིན  ཉོན་མོངས་ཀྱིས  གཡོགས་པའི  །_།  ཆོས ་ཀྱི  དབྱིངས་ཀྱང  མཐོང  མ་ཡིན  །_། 
-འི  ཆོས ་ཉིད་ཅན 	།_། 	སངས 	རྒྱས 	རྟག་པ 	-འི 	ཆོས	་ཉིད་ཅན 	།_། 	ཇི 	ལྟར 	རི་བོང 	bstod tshogs ka_.txt	།_།  སངས  རྒྱས  རྟག་པ  -འི  ཆོས ་ཉིད་ཅན  །_།  ཇི  ལྟར  རི་བོང 
བཞིན  ཆོས  རྣམས 	ཉིད་དེ 	མེད་པ་ལྟར 	།_། 	དེ 	བཞིན 	ཆོས 	རྣམས 	ཐམས་ཅད་ཀྱང 	_།_། 	བརྟགས་པ 	ཉིད་དེ 	bstod tshogs ka_.txt	ཉིད་དེ  མེད་པ་ལྟར  །_།  དེ  བཞིན  ཆོས  རྣམས  ཐམས་ཅད་ཀྱང  _།_།  བརྟགས་པ  ཉིད་དེ 
བདེ་གཤེགས  ཆོས  རྣམས་ཉིད 	གླང་རྭ་ཡི་དཔེས 	།_། 	ཇི 	ལྟར 	བདེ་གཤེགས 	ཆོས 	རྣམས་ཉིད 	།_། 	དབུ 	མ 	ཉིད་དུ 	bstod tshogs ka_.txt	གླང་རྭ་ཡི་དཔེས  །_།  ཇི  ལྟར  བདེ་གཤེགས  ཆོས  རྣམས་ཉིད  །_།  དབུ  མ  ཉིད་དུ 
།_།  ཆོས ་ཀྱི 	མེད 	འགག་པ 	མེད 	ཉིད་ལས 	།_། 	ཆོས	་ཀྱི 	དབྱིངས་ནི 	རབ་ཏུ་ཤེས 	།_། 	སྒྲ་དང 	bstod tshogs ka_.txt	མེད  འགག་པ  མེད  ཉིད་ལས  །_།  ཆོས ་ཀྱི  དབྱིངས་ནི  རབ་ཏུ་ཤེས  །_།  སྒྲ་དང 
-འི  ཆོས ་ཀྱི་དབྱིངས 	།_། 	མཚན 	ཉིད 	མེད་པ 	-འི 	ཆོས	་ཀྱི་དབྱིངས 	།_། 	རྟོག 	དང་བཅས་པ 	-ས 	bstod tshogs ka_.txt	།_།  མཚན  ཉིད  མེད་པ  -འི  ཆོས ་ཀྱི་དབྱིངས  །_།  རྟོག  དང་བཅས་པ  -ས 
།_།  ཆོས ་ཀྱི 	དེ 	བཞིན 	སྣ་ཡི 	རྣམ་ཤེས་ཀྱིས 	།_། 	ཆོས	་ཀྱི 	དབྱིངས་ལ 	རྟོག་པ 	-ར་བྱེད 	།_། 	bstod tshogs ka_.txt	དེ  བཞིན  སྣ་ཡི  རྣམ་ཤེས་ཀྱིས  །_།  ཆོས ་ཀྱི  དབྱིངས་ལ  རྟོག་པ  -ར་བྱེད  །_། 
།_།  ཆོས ་ཀྱི 	།_། 	རོ་ཡི 	ཁམས་ཀྱང 	དབེན་པ་སྟེ 	།_། 	ཆོས	་ཀྱི 	དབྱིངས་ཀྱི 	ངོ་བོ་ཡིན 	།_། 	རྣམ 	bstod tshogs ka_.txt	།_།  རོ་ཡི  ཁམས་ཀྱང  དབེན་པ་སྟེ  །_།  ཆོས ་ཀྱི  དབྱིངས་ཀྱི  ངོ་བོ་ཡིན  །_།  རྣམ 
།_།  ཆོས ་ཀྱི 	རྐྱེན 	དག་ལས་ནི 	གྲོལ 	གྱུར་པ 	།_། 	ཆོས	་ཀྱི 	དབྱིངས་ཞེས 	བརྗོད་པ 	-ར་བྱ 	།_། 	bstod tshogs ka_.txt	རྐྱེན  དག་ལས་ནི  གྲོལ  གྱུར་པ  །_།  ཆོས ་ཀྱི  དབྱིངས་ཞེས  བརྗོད་པ  -ར་བྱ  །_། 
 ཆོས  རྣམས་ལ 	ཡིད་གཙོར 	གྱུར་པ 	-འི 			ཆོས 	རྣམས་ལ 	།_། 	རྟོག་དང 	བརྟག་པ་རྣམ 	སྤངས་ནས 	bstod tshogs ka_.txt	ཡིད་གཙོར  གྱུར་པ  -འི    ཆོས  རྣམས་ལ  །_།  རྟོག་དང  བརྟག་པ་རྣམ  སྤངས་ནས 
།_།  ཆོས  རྣམས 					།_། 	ཆོས 	རྣམས 	རང་བཞིན 	མེད་པ་ཉིད 	།_། 	ཆོས་ཀྱི 	bstod tshogs ka_.txt	    །_།  ཆོས  རྣམས  རང་བཞིན  མེད་པ་ཉིད  །_།  ཆོས་ཀྱི 
_།_།  ཆོས  རྣམས 	མྱངས་དང 	རེག་པ 	-ར 	གྱུར་པ་དང 	_།_། 	ཆོས 	རྣམས 	དེ་ལྟར 	རྣལ་འབྱོར་པས 	།_། 	ཤེས་ན 	bstod tshogs ka_.txt	མྱངས་དང  རེག་པ  -ར  གྱུར་པ་དང  _།_།  ཆོས  རྣམས  དེ་ལྟར  རྣལ་འབྱོར་པས  །_།  ཤེས་ན 
།_།  ཆོས  རྣམས 	འདི 	-ས་ནི 	ཁམས 	རྒྱས་འགྱུར 	།_། 	ཆོས 	རྣམས 	ཀུན་ལ 	བརྩོན་འགྲུས་དང 	_།_། 	བསམ་གཏན་ལ 	bstod tshogs ka_.txt	འདི  -ས་ནི  ཁམས  རྒྱས་འགྱུར  །_།  ཆོས  རྣམས  ཀུན་ལ  བརྩོན་འགྲུས་དང  _།_།  བསམ་གཏན་ལ 
-འི  ཆོས ་བཞིའོ 	ཡེ་ཤེས་ཏེ 	།_། 	ཁམས 	རྒྱས་བྱེད་པ 	-འི 	ཆོས	་བཞིའོ 	།_། 	བྱང 	ཆུབ 	སེམས 	bstod tshogs ka_.txt	ཡེ་ཤེས་ཏེ  །_།  ཁམས  རྒྱས་བྱེད་པ  -འི  ཆོས ་བཞིའོ  །_།  བྱང  ཆུབ  སེམས 
།_།  ཆོས ་ཀྱི 	ཆུབ 	སེམས་དཔའ 	མ 	བྱུང་བར 	།_། 	ཆོས	་ཀྱི 	སྐུ་ནི 	འབྱུང 	མ་ཡིན 	།_། 	bstod tshogs ka_.txt	ཆུབ  སེམས་དཔའ  མ  བྱུང་བར  །_།  ཆོས ་ཀྱི  སྐུ་ནི  འབྱུང  མ་ཡིན  །_། 
།_།  ཆོས ་ཀྱི 	དེ 	བཞིན 	ས་ཡི 	མཐར་ཐུག་ན 	།_། 	ཆོས	་ཀྱི 	སྐུ་ཡང 	རྫོགས་ཤིང་གསལ 	།_། 	སངས 	bstod tshogs ka_.txt	དེ  བཞིན  ས་ཡི  མཐར་ཐུག་ན  །_།  ཆོས ་ཀྱི  སྐུ་ཡང  རྫོགས་ཤིང་གསལ  །_།  སངས 
རྒྱས  ཆོས ་དང 					རྒྱས 	ཆོས	་དང 	དགེ་འདུན་ལ 	།_། 	རྟག་ཏུ 	མོས་པ 	bstod tshogs ka_.txt	    རྒྱས  ཆོས ་དང  དགེ་འདུན་ལ  །_།  རྟག་ཏུ  མོས་པ 
