དེ  ཉིད  སྦྱང་བ 	རྒྱུ 	-ར 	གྱུར་པ 	།_། 	དེ 	ཉིད 	སྦྱང་བ 	བྱས་པ་ལས 	།_། 	དག་པ 	དེ་ཉིད 	bstod tshogs ka_.txt	རྒྱུ  -ར  གྱུར་པ  །_།  དེ  ཉིད  སྦྱང་བ  བྱས་པ་ལས  །_།  དག་པ  དེ་ཉིད 
 ཉིད ་དོ 						ཉིད	་དོ 	།_། 	ཇི 	ལྟར 	འོ་མ་དང 	bstod tshogs ka_.txt	     ཉིད ་དོ  །_།  ཇི  ལྟར  འོ་མ་དང 
ཕྱོགས  ཉིད ་ནས 	བཏོད 	གྱུར་པ 	།_། 	དེ་དང་དེ་ཡི 	ཕྱོགས 	ཉིད	་ནས 	།_། 	འོད་ཀྱི 	རང་བཞིན 	འབྱུང་བ 	bstod tshogs ka_.txt	བཏོད  གྱུར་པ  །_།  དེ་དང་དེ་ཡི  ཕྱོགས  ཉིད ་ནས  །_།  འོད་ཀྱི  རང་བཞིན  འབྱུང་བ 
འབྲས  ཉིད  སྣང་བ 	ལྟར 	སྦུན་པ་ལས 	གྲོལ་ན 	།_། 	འབྲས 	ཉིད 	སྣང་བ 	-ར 	འགྱུར་བ་ལྟར 	།_། 	དེ 	bstod tshogs ka_.txt	ལྟར  སྦུན་པ་ལས  གྲོལ་ན  །_།  འབྲས  ཉིད  སྣང་བ  -ར  འགྱུར་བ་ལྟར  །_།  དེ 
སྐུ  ཉིད  རབ་ཏུ་གསལ 	ཉོན་མོངས་ལས 	གྲོལ་ན 	།_། 	ཆོས་ཀྱི 	སྐུ 	ཉིད 	རབ་ཏུ་གསལ 	།_། 	ཆུ་ཤིང 	སྙིང་པོ 	མེད་དོ་ཞེས 	bstod tshogs ka_.txt	ཉོན་མོངས་ལས  གྲོལ་ན  །_།  ཆོས་ཀྱི  སྐུ  ཉིད  རབ་ཏུ་གསལ  །_།  ཆུ་ཤིང  སྙིང་པོ  མེད་དོ་ཞེས 
 ཉིད  །_། 						ཉིད 	།_། 	མངར་པོ 	ཟ་བ 	-ར 	བྱེད་པ་ལྟར 	bstod tshogs ka_.txt	     ཉིད  །_།  མངར་པོ  ཟ་བ  -ར  བྱེད་པ་ལྟར 
 ཉིད  །_། 						ཉིད 	།_། 	ལུས 	ཅན 	ཀུན་གྱི 	བདུད་རྩི 	bstod tshogs ka_.txt	     ཉིད  །_།  ལུས  ཅན  ཀུན་གྱི  བདུད་རྩི 
 ཉིད  །_། 						ཉིད 	།_། 	ཆོས 	རྣམས 	ཀུན་གྱི 	རྟེན་དུ་འདོད 	bstod tshogs ka_.txt	     ཉིད  །_།  ཆོས  རྣམས  ཀུན་གྱི  རྟེན་དུ་འདོད 
དེ  ཉིད  འོད་གསལ 	ཤེས 	མེ་ཡིས 	ཉོན་མོངས་བསྲེག 	_། 	དེ 	ཉིད 	འོད་གསལ 	མ་ཡིན་ནོ 	།_། 	སྟོང་པ 	ཉིད་ནི 	bstod tshogs ka_.txt	ཤེས  མེ་ཡིས  ཉོན་མོངས་བསྲེག  _།  དེ  ཉིད  འོད་གསལ  མ་ཡིན་ནོ  །_།  སྟོང་པ  ཉིད་ནི 
 ཉིད ་མེད 						ཉིད	་མེད 	།_། 	སོ་སོ 	-ར 	རང་རིག 	bstod tshogs ka_.txt	     ཉིད ་མེད  །_།  སོ་སོ  -ར  རང་རིག 
 ཉིད  །_། 						ཉིད 	།_། 	སངས 	རྒྱས 	རྟག་པ 	-འི 	bstod tshogs ka_.txt	     ཉིད  །_།  སངས  རྒྱས  རྟག་པ  -འི 
