།_།  གང ་ཞིག 	ནུར 	གྱུར་པ་ལ 	ཕྱག 	འཚལ་ལོ 	།_། 	གང	་ཞིག 	ཀུན 	དུ་མ 	ཤེས་ན 	།_། 	bstod tshogs ka_.txt	ནུར  གྱུར་པ་ལ  ཕྱག  འཚལ་ལོ  །_།  གང ་ཞིག  ཀུན  དུ་མ  ཤེས་ན  །_། 
།_།  གང ་ཞིག 	ཆོས་ཀྱི 	དབྱིངས་ལ 	ཕྱག 	འཚལ་འདུད 	།_། 	གང	་ཞིག 	འཁོར་བ 	-འི 	རྒྱུ 	-ར 	bstod tshogs ka_.txt	ཆོས་ཀྱི  དབྱིངས་ལ  ཕྱག  འཚལ་འདུད  །_།  གང ་ཞིག  འཁོར་བ  -འི  རྒྱུ  -ར 
ཕྱོགས་ནི  གང ་དང་གང 	དབྱིངས་ཀྱང 	མི 	མཐོང་ངོ 	_།_། 	ཕྱོགས་ནི 	གང	་དང་གང 	དག་ནས 	།_། 	བུམ་པ 	བུ་ག 	bstod tshogs ka_.txt	དབྱིངས་ཀྱང  མི  མཐོང་ངོ  _།_།  ཕྱོགས་ནི  གང ་དང་གང  དག་ནས  །_།  བུམ་པ  བུ་ག 
།_།  གང  ཚེ 	འོད་ཀྱི 	རང་བཞིན 	འབྱུང་བ 	-ར་འགྱུར 	།_། 	གང 	ཚེ 	ཏིང་འཛིན 	རྡོ་རྗེ་ཡིས 	།_། 	བུམ་པ་དེ་ནི 	bstod tshogs ka_.txt	འོད་ཀྱི  རང་བཞིན  འབྱུང་བ  -ར་འགྱུར  །_།  གང  ཚེ  ཏིང་འཛིན  རྡོ་རྗེ་ཡིས  །_།  བུམ་པ་དེ་ནི 
 གང ་གིས 						གང	་གིས 	སྒྲུབ་པ 	-ར 	ནུས 	།_།_ 	bstod tshogs ka_.txt	     གང ་གིས  སྒྲུབ་པ  -ར  ནུས  །_།_ 
གསུངས་པ  གང  །_། 	།_། 	རྒྱལ 	བས 	ཇི་སྙེད 	གསུངས་པ 	གང 	།_། 	དེ 	དག 	ཀུན་གྱིས 	ཉོན་མོངས་ལྡོག 	bstod tshogs ka_.txt	།_།  རྒྱལ  བས  ཇི་སྙེད  གསུངས་པ  གང  །_།  དེ  དག  ཀུན་གྱིས  ཉོན་མོངས་ལྡོག 
 གང  ཕྱིར 						གང 	ཕྱིར 	བདག 	མ་ཡིན 	།_། 	བུད 	bstod tshogs ka_.txt	     གང  ཕྱིར  བདག  མ་ཡིན  །_།  བུད 
།_།  གང ་ཞིག 	།_། 	བསླུ་བ 	མེད་ཅིང 	བརྟན་པ་ཡི 	།_། 	གང	་ཞིག 	དེ་ལྟར 	བདག་མེད་པ 	-འང 	_།_། 	bstod tshogs ka_.txt	།_།  བསླུ་བ  མེད་ཅིང  བརྟན་པ་ཡི  །_།  གང ་ཞིག  དེ་ལྟར  བདག་མེད་པ  -འང  _།_། 
 གང ་ཡིན 						གང	་ཡིན 	།_། 	ཕྱི 	རོལ 	སེམས་ཅན 	bstod tshogs ka_.txt	     གང ་ཡིན  །_།  ཕྱི  རོལ  སེམས་ཅན 
 གང ་གིས 						གང	་གིས 	བསྲུངས 	གྱུར་ཅིང 	_།_། 	སྲོག་ཆགས 	bstod tshogs ka_.txt	     གང ་གིས  བསྲུངས  གྱུར་ཅིང  _།_།  སྲོག་ཆགས 
།_།  གང ་གི 	སྲོག་གནས་པའི 	།_། 	རྒྱུ་གང 	མི་ཟད་པ་དེ་ཉིད 	།_། 	གང	་གི 	འབྲས་བུ 	མི་ཟད་གང 	_།_། 	སྣང་བ 	bstod tshogs ka_.txt	སྲོག་གནས་པའི  །_།  རྒྱུ་གང  མི་ཟད་པ་དེ་ཉིད  །_།  གང ་གི  འབྲས་བུ  མི་ཟད་གང  _།_།  སྣང་བ 
