 ཡང  །_། 						ཡང 	།_། 	མཉམ 	པར 	གཞག་ཅིང 	འདྲི 	bstod tshogs ka_.txt	     ཡང  །_།  མཉམ  པར  གཞག་ཅིང  འདྲི 
 ཡང  །_། 						ཡང 	།_། 	ཀུན 	མཁྱེན 	མ 	ལགས 	bstod tshogs ka_.txt	     ཡང  །_།  ཀུན  མཁྱེན  མ  ལགས 
 ཡང ་དག 	སྤྱོད 	མི་མངའ 	།_། 	ཁྱོད་ནི 		ཡང	་དག 	དོན་དུ་ན 	།_། 	ཀུན 	མཁྱེན 	bstod tshogs ka_.txt	སྤྱོད  མི་མངའ  །_།  ཁྱོད་ནི   ཡང ་དག  དོན་དུ་ན  །_།  ཀུན  མཁྱེན 
 ཡང  དེ་ཉིད་དོ 						ཡང 	དེ་ཉིད་དོ 	།_། 	ཇི 	ལྟར 	འོ་མ་དང 	bstod tshogs ka_.txt	     ཡང  དེ་ཉིད་དོ  །_།  ཇི  ལྟར  འོ་མ་དང 
 ཡང  འགག་པ 						ཡང 	འགག་པ 	-ར 	འགྱུར་བ་མེད 	།_། 	དུས 	bstod tshogs ka_.txt	     ཡང  འགག་པ  -ར  འགྱུར་བ་མེད  །_།  དུས 
 ཡང  _།_། 						ཡང 	_།_། 	རྡོ་ཡི 	ནང་ན 	གནས 	གྱུར་ན 	bstod tshogs ka_.txt	     ཡང  _།_།  རྡོ་ཡི  ནང་ན  གནས  གྱུར་ན 
 ཡང  _།_། 						ཡང 	_།_། 	སྤྲིན་དང 	ཁུག་རྣ 	དུ་བ་དང 	_།_། 	bstod tshogs ka_.txt	     ཡང  _།_།  སྤྲིན་དང  ཁུག་རྣ  དུ་བ་དང  _།_། 
 ཡང  _།_། 						ཡང 	_།_། 	འབྱུང་དང 	འབྱུང་ལས 	གྱུར་པ 	-ས་སོ 	bstod tshogs ka_.txt	     ཡང  _།_།  འབྱུང་དང  འབྱུང་ལས  གྱུར་པ  -ས་སོ 
 ཡང  _།_། 						ཡང 	_།_། 	སྣང་བ 	མེད་ཅིང 	མཚན་ཉིད་མེད 	།_། 	bstod tshogs ka_.txt	     ཡང  _།_།  སྣང་བ  མེད་ཅིང  མཚན་ཉིད་མེད  །_། 
 ཡང  དམིགས 						ཡང 	དམིགས 	མ་ཡིན 	།_། 	ཇི 	ལྟར 	bstod tshogs ka_.txt	     ཡང  དམིགས  མ་ཡིན  །_།  ཇི  ལྟར 
 ཡང  _།_། 						ཡང 	_།_། 	དཔག་ཏུ 	མེད་པ 	-འི 	བསྐལ་པ 	bstod tshogs ka_.txt	     ཡང  _།_།  དཔག་ཏུ  མེད་པ  -འི  བསྐལ་པ 
 ཡང ་གང་གིས 						ཡང	་གང་གིས 	བསྲུངས 	གྱུར་ཅིང 	_།_། 	སྲོག་ཆགས 	bstod tshogs ka_.txt	     ཡང ་གང་གིས  བསྲུངས  གྱུར་ཅིང  _།_།  སྲོག་ཆགས 
 ཡང ་ནི 						ཡང	་ནི 	བསམ 	མི་བྱ 	།_། 	ཡུལ་དྲུག 	bstod tshogs ka_.txt	     ཡང ་ནི  བསམ  མི་བྱ  །_།  ཡུལ་དྲུག 
 ཡང  དག 	སྣང་བ 	མེད་པ 	-ར་ནི 	།_། 		ཡང 	དག 	ཇི་བཞིན 	རིག 	གྱུར་པའོ 	།_། 	bstod tshogs ka_.txt	སྣང་བ  མེད་པ  -ར་ནི  །_།   ཡང  དག  ཇི་བཞིན  རིག  གྱུར་པའོ  །_། 
 ཡང  བྱང་ཆུབ 						ཡང 	བྱང་ཆུབ 	རྒྱས་བྱེད་ཡིན 	།_། 	ཐབས 	དང་བཅས་པ 	bstod tshogs ka_.txt	     ཡང  བྱང་ཆུབ  རྒྱས་བྱེད་ཡིན  །_།  ཐབས  དང་བཅས་པ 
 ཡང  རྫོགས་ཤིང་གསལ 						ཡང 	རྫོགས་ཤིང་གསལ 	།_། 	སངས 	རྒྱས 	ཆོས་དང 	bstod tshogs ka_.txt	     ཡང  རྫོགས་ཤིང་གསལ  །_།  སངས  རྒྱས  ཆོས་དང 
 ཡང  དག 						ཡང 	དག 	སྐྱེད 	བྱས་ནས 	།_། 	ཕྱིར 	bstod tshogs ka_.txt	     ཡང  དག  སྐྱེད  བྱས་ནས  །_།  ཕྱིར 
 ཡང ་ཡང 	མི་ལྡོག 	པར 				ཡང	་ཡང 	འབྱུང 	_།_། 	ནག་པོ 	-འི 	bstod tshogs ka_.txt	མི་ལྡོག  པར     ཡང ་ཡང  འབྱུང  _།_།  ནག་པོ  -འི 
སོ་སོ  ཡང ་དག 	འཁོར་གྱིས 	མི 	གཡོས་པའོ 	།_། 	སོ་སོ 	ཡང	་དག 	རིག 	ཀུན་ལ 	།_། 	ཆོས 	bstod tshogs ka_.txt	འཁོར་གྱིས  མི  གཡོས་པའོ  །_།  སོ་སོ  ཡང ་དག  རིག  ཀུན་ལ  །_།  ཆོས 
 ཡང  རུང་ལ 						ཡང 	རུང་ལ 	ཕྱག 	འཚལ་བསྟོད 	།_། 	རིམ་གྱིས 	bstod tshogs ka_.txt	     ཡང  རུང་ལ  ཕྱག  འཚལ་བསྟོད  །_།  རིམ་གྱིས 
 ཡང ་དེ 						ཡང	་དེ 	སྤྱོད་ཡུལ 	།_། 	དེ 	མཐོང 	bstod tshogs ka_.txt	     ཡང ་དེ  སྤྱོད་ཡུལ  །_།  དེ  མཐོང 
 ཡང  །_། 						ཡང 	།_། 	སྡུག 	བསྔལ 	གྱུར་པ 	-འི 	bstod tshogs ka_.txt	     ཡང  །_།  སྡུག  བསྔལ  གྱུར་པ  -འི 
 ཡང  །_། 						ཡང 	།_། 	ཁྱོད་ཀྱིས 	བདུད་རྩི 	ཉིད་དུ་བསྒྲུབས 	།_། 	bstod tshogs ka_.txt	     ཡང  །_།  ཁྱོད་ཀྱིས  བདུད་རྩི  ཉིད་དུ་བསྒྲུབས  །_། 
 ཡང  །_། 						ཡང 	།_། 	མཐོང་ངོ་ཞེས་ནི 	རྗོད་པ 	-ར་བྱེད 	།_། 	bstod tshogs ka_.txt	     ཡང  །_།  མཐོང་ངོ་ཞེས་ནི  རྗོད་པ  -ར་བྱེད  །_། 
 ཡང  རབ་ཏུ་བསྟན 						ཡང 	རབ་ཏུ་བསྟན 	།_། 	ཆོས་ཀྱི 	དབྱིངས་ལ 	དབྱེ 	bstod tshogs ka_.txt	     ཡང  རབ་ཏུ་བསྟན  །_།  ཆོས་ཀྱི  དབྱིངས་ལ  དབྱེ 
 ཡང ་མཐོང 						ཡང	་མཐོང 	།_། 	མགོན་པོ 	སེམས་པ 	མི 	bstod tshogs ka_.txt	     ཡང ་མཐོང  །_།  མགོན་པོ  སེམས་པ  མི 
 ཡང  །_། 						ཡང 	།_། 	ཁྱོད 	ཉིད 	ངང་གིས 	འཇིག་རྟེན་ལ 	bstod tshogs ka_.txt	     ཡང  །_།  ཁྱོད  ཉིད  ངང་གིས  འཇིག་རྟེན་ལ 
 ཡང  རང་བཞིན་གྱིས 						ཡང 	རང་བཞིན་གྱིས 	།_། 	ཡོད་པ 	མིན་པ 	-ར 	bstod tshogs ka_.txt	     ཡང  རང་བཞིན་གྱིས  །_།  ཡོད་པ  མིན་པ  -ར 
 ཡང  བཀག་པ 						ཡང 	བཀག་པ 	མ 	མཆིས་ལ 	།_། 	སྔོན་གྱི 	bstod tshogs ka_.txt	     ཡང  བཀག་པ  མ  མཆིས་ལ  །_།  སྔོན་གྱི 
