གཤེགས་པ  ཐམས་ཅད ་ལ 	བསྟོད་པ 	།_ 	དེ 	བཞིན 	གཤེགས་པ 	ཐམས་ཅད	་ལ 	ཕྱག 	འཚལ་ལོ 	།_། 	སེམས 	bstod tshogs ka_.txt	བསྟོད་པ  །_  དེ  བཞིན  གཤེགས་པ  ཐམས་ཅད ་ལ  ཕྱག  འཚལ་ལོ  །_།  སེམས 
སེམས་ཅན  ཐམས་ཅད ་ཀྱི 	བརྙེས 	གྱུར་པ 	།_། 	ཀུན་དུ 	སེམས་ཅན 	ཐམས་ཅད	་ཀྱི 	།_། 	དོགས 	གཅོད 	ཁྱོད་ལ 	bstod tshogs ka_.txt	བརྙེས  གྱུར་པ  །_།  ཀུན་དུ  སེམས་ཅན  ཐམས་ཅད ་ཀྱི  །_།  དོགས  གཅོད  ཁྱོད་ལ 
ས་བོན  ཐམས་ཅད ་ལས 	-ར་འགྱུར 	།_། 	དེ 	བཞིན 	ས་བོན 	ཐམས་ཅད	་ལས 	།_། 	རྒྱུ་དང 	འདྲ་བ 	-འི 	bstod tshogs ka_.txt	-ར་འགྱུར  །_།  དེ  བཞིན  ས་བོན  ཐམས་ཅད ་ལས  །_།  རྒྱུ་དང  འདྲ་བ  -འི 
རྣམས  ཐམས་ཅད ་ཀྱང 	།_། 	དེ 	བཞིན 	ཆོས 	རྣམས 	ཐམས་ཅད	་ཀྱང 	_།_། 	བརྟགས་པ 	ཉིད་དེ 	ཡོད 	bstod tshogs ka_.txt	།_།  དེ  བཞིན  ཆོས  རྣམས  ཐམས་ཅད ་ཀྱང  _།_།  བརྟགས་པ  ཉིད་དེ  ཡོད 
འདི་ཉིད་ལ  ཐམས་ཅད ་དེ 	ཤེས་པ 	དག་ལས 	།_། 	ལུས 	འདི་ཉིད་ལ 	ཐམས་ཅད	་དེ 	།_། 	རང་གི 	རྣམ་པ 	-ར 	bstod tshogs ka_.txt	ཤེས་པ  དག་ལས  །_།  ལུས  འདི་ཉིད་ལ  ཐམས་ཅད ་དེ  །_།  རང་གི  རྣམ་པ  -ར 
རྟོག  ཐམས་ཅད  སྤང་པ 	སེང་གེ 	-འི་སྒྲས 	།_། 	ཀུན 	རྟོག 	ཐམས་ཅད 	སྤང་པ 	-འི་ཕྱིར 	།_། 	སྟོང 	ཉིད 	bstod tshogs ka_.txt	སེང་གེ  -འི་སྒྲས  །_།  ཀུན  རྟོག  ཐམས་ཅད  སྤང་པ  -འི་ཕྱིར  །_།  སྟོང  ཉིད 
རྣམས  ཐམས་ཅད  སྟོང་པ་ལ 	འདི 	-ར་ནི་ཅི་ཞིག་བསྟོད 	།_། 	ཆོས 	རྣམས 	ཐམས་ཅད 	སྟོང་པ་ལ 	།_། 	གང་ལ 	བསྟོད་ཅིང་གང་གིས་བསྟོད 	།_། 	bstod tshogs ka_.txt	འདི  -ར་ནི་ཅི་ཞིག་བསྟོད  །_།  ཆོས  རྣམས  ཐམས་ཅད  སྟོང་པ་ལ  །_།  གང་ལ  བསྟོད་ཅིང་གང་གིས་བསྟོད  །_། 
ཆོས  ཐམས་ཅད ་ཀྱང 	-འི 	ངོ་བོ 	ཉིད་དོ 	།_། 	ཆོས 	ཐམས་ཅད	་ཀྱང 	དེ་བཞིན 	ཉིད་ལས 	བྱུང་བ 	-ས་ན 	bstod tshogs ka_.txt	-འི  ངོ་བོ  ཉིད་དོ  །_།  ཆོས  ཐམས་ཅད ་ཀྱང  དེ་བཞིན  ཉིད་ལས  བྱུང་བ  -ས་ན 
རྒྱལ་བ  ཐམས་ཅད ་ཀྱིས་ཀྱང 	རྟོག་པ 	མ་ལུས་པ་དང 	བྲལ་བ 	-འི 	རྒྱལ་བ 	ཐམས་ཅད	་ཀྱིས་ཀྱང 	སྟོང་ཞིང 	སྒྱུ་མ་དང 	འདྲ་བ 	-ར 	bstod tshogs ka_.txt	རྟོག་པ  མ་ལུས་པ་དང  བྲལ་བ  -འི  རྒྱལ་བ  ཐམས་ཅད ་ཀྱིས་ཀྱང  སྟོང་ཞིང  སྒྱུ་མ་དང  འདྲ་བ  -ར 
ཉོན་མོངས་པ  ཐམས་ཅད  ཞི་བ 	མི 	འཕོ་བའོ 	།_། 	ཞི་བ་ནི 	ཉོན་མོངས་པ 	ཐམས་ཅད 	ཞི་བ 	-ར 	གྱུར་པའོ 	།_། 	མི 	bstod tshogs ka_.txt	མི  འཕོ་བའོ  །_།  ཞི་བ་ནི  ཉོན་མོངས་པ  ཐམས་ཅད  ཞི་བ  -ར  གྱུར་པའོ  །_།  མི 
ཆོས  ཐམས་ཅད ་ཀྱི 	མཚུངས་པ 	མེད་པའོ 	།_། 	མཉམ་པ་ནི 	ཆོས 	ཐམས་ཅད	་ཀྱི 	གཞི 	-ར 	མཚུངས་པ 	-ར 	bstod tshogs ka_.txt	མཚུངས་པ  མེད་པའོ  །_།  མཉམ་པ་ནི  ཆོས  ཐམས་ཅད ་ཀྱི  གཞི  -ར  མཚུངས་པ  -ར 
 ཐམས་ཅད ་དུ 	གྱུར་པའོ 	།_། 	ཁྱབ་པ 	ཅན་ནི 		ཐམས་ཅད	་དུ 	སོང་བ 	-ར 	གྱུར་པའོ 	།_། 	bstod tshogs ka_.txt	གྱུར་པའོ  །_།  ཁྱབ་པ  ཅན་ནི   ཐམས་ཅད ་དུ  སོང་བ  -ར  གྱུར་པའོ  །_། 
 ཐམས་ཅད ་དང 	སྤྲོས་པ 	མེད་པ་ནི 	སྤྲོས་པ 			ཐམས་ཅད	་དང 	བྲལ་བ 	-ར 	གྱུར་པའོ 	།_། 	bstod tshogs ka_.txt	སྤྲོས་པ  མེད་པ་ནི  སྤྲོས་པ    ཐམས་ཅད ་དང  བྲལ་བ  -ར  གྱུར་པའོ  །_། 
ཁམས་གསུམ་པ  ཐམས་ཅད ་ཀྱི 	དོན་ཏོ 	།_། 	རང་གི 	འབྱོར་བ་ནི 	ཁམས་གསུམ་པ 	ཐམས་ཅད	་ཀྱི 	དབང་ཕྱུག 	ཆེན་པོ 	-འི 	མཚན་ཉིད་དོ 	bstod tshogs ka_.txt	དོན་ཏོ  །_།  རང་གི  འབྱོར་བ་ནི  ཁམས་གསུམ་པ  ཐམས་ཅད ་ཀྱི  དབང་ཕྱུག  ཆེན་པོ  -འི  མཚན་ཉིད་དོ 
སོང  ཐམས་ཅད  སྤོང་བ་དང 	མཐོང་བ 	དོན་ཡོད་དང 	།_ 	ངན 	སོང 	ཐམས་ཅད 	སྤོང་བ་དང 	།_ 	མྱ་ངན 	ཐམས་ཅད 	ངེས་པ 	bstod tshogs ka_.txt	མཐོང་བ  དོན་ཡོད་དང  །_  ངན  སོང  ཐམས་ཅད  སྤོང་བ་དང  །_  མྱ་ངན  ཐམས་ཅད  ངེས་པ 
།_།  ཐམས་ཅད ་དུ 	དམ་པ 	-འི 	ཆོས་ཀྱི 	གསུང་ངོ 	།_། 	ཐམས་ཅད	་དུ 	འཇུག་པ 	-ས་ན 	རྒྱ་ཆེ་བའོ 	།_། 	bstod tshogs ka_.txt	དམ་པ  -འི  ཆོས་ཀྱི  གསུང་ངོ  །_།  ཐམས་ཅད ་དུ  འཇུག་པ  -ས་ན  རྒྱ་ཆེ་བའོ  །_། 
