ཡོན་ཏན  འདི ་ལ 	།_། 	ཆོས 	སྐུ་ལ 	གནས 	ཡོན་ཏན 	འདི	་ལ 	བདག་གིས 	རབ 	བསྟོད་པས 	།_། 	bstod tshogs ka_.txt	།_།  ཆོས  སྐུ་ལ  གནས  ཡོན་ཏན  འདི ་ལ  བདག་གིས  རབ  བསྟོད་པས  །_། 
།_།  འདི  ཉིད 	།_། 	སྐྱེ 	མཆེད་དྲུག་པོ 	རྣམ་དག་པ 	།_། 	འདི 	ཉིད 	དེ་ཉིད 	མཚན་ཉིད་དོ 	།_། 	སེམས 	bstod tshogs ka_.txt	།_།  སྐྱེ  མཆེད་དྲུག་པོ  རྣམ་དག་པ  །_།  འདི  ཉིད  དེ་ཉིད  མཚན་ཉིད་དོ  །_།  སེམས 
ལུས  འདི ་ཉིད་ལ 	མི 	ཤེས་པ 	དག་ལས 	།_། 	ལུས 	འདི	་ཉིད་ལ 	ཐམས་ཅད་དེ 	།_། 	རང་གི 	རྣམ་པ 	bstod tshogs ka_.txt	མི  ཤེས་པ  དག་ལས  །_།  ལུས  འདི ་ཉིད་ལ  ཐམས་ཅད་དེ  །_།  རང་གི  རྣམ་པ 
གྱུར  འདི ་ཉིད་ལ 	མ་ཡིན་ཞིང 	_།_། 	ཉོན་མོངས 	གཟེབ 	གྱུར 	འདི	་ཉིད་ལ 	།_། 	མཐོང་བ་དང་ནི 	མ 	མཐོང་ཡིན 	bstod tshogs ka_.txt	མ་ཡིན་ཞིང  _།_།  ཉོན་མོངས  གཟེབ  གྱུར  འདི ་ཉིད་ལ  །_།  མཐོང་བ་དང་ནི  མ  མཐོང་ཡིན 
ལུས  འདི  -ར 	གཡོགས་ནས 	།_། 	ཡེ 	ཤེས 	ལུས 	འདི 	-ར 	གཅིག་གནས་ཀྱང 	_།_། 	རྣལ་འབྱོར་པ་ཡིས 	ཡེ་ཤེས་ལེན 	bstod tshogs ka_.txt	གཡོགས་ནས  །_།  ཡེ  ཤེས  ལུས  འདི  -ར  གཅིག་གནས་ཀྱང  _།_།  རྣལ་འབྱོར་པ་ཡིས  ཡེ་ཤེས་ལེན 
གསུམ་པོ  འདི  -ས་ནི 	ཕན 	བྱེད 	བཟོད་པ་སྟེ 	།_། 	གསུམ་པོ 	འདི 	-ས་ནི 	ཁམས 	རྒྱས་འགྱུར 	།_། 	ཆོས 	bstod tshogs ka_.txt	ཕན  བྱེད  བཟོད་པ་སྟེ  །_།  གསུམ་པོ  འདི  -ས་ནི  ཁམས  རྒྱས་འགྱུར  །_།  ཆོས 
།_།  འདི ་ཡང 	_།_། 	རྟག་ཏུ 	ཤེས་རབ 	བསྟེན་པ་སྟེ 	།_། 	འདི	་ཡང 	བྱང་ཆུབ 	རྒྱས་བྱེད་ཡིན 	།_། 	ཐབས 	bstod tshogs ka_.txt	_།_།  རྟག་ཏུ  ཤེས་རབ  བསྟེན་པ་སྟེ  །_།  འདི ་ཡང  བྱང་ཆུབ  རྒྱས་བྱེད་ཡིན  །_།  ཐབས 
ངེས  འདི  བཟུང་ཞིང 	སོང་ཞེས་བྱ 	།_། 	སངས 	རྒྱས་ཀྱིས 	ངེས 	འདི 	བཟུང་ཞིང 	_།_། 	ཡེ་ཤེས 	རྒྱ་མཚོ 	-ར 	bstod tshogs ka_.txt	སོང་ཞེས་བྱ  །_།  སངས  རྒྱས་ཀྱིས  ངེས  འདི  བཟུང་ཞིང  _།_།  ཡེ་ཤེས  རྒྱ་མཚོ  -ར 
རང་བཞིན  འདི ་ཡི་སྐུ 	བློ་གྲོས་འདོད 	།_། 	ཡེ 	ཤེས 	རང་བཞིན 	འདི	་ཡི་སྐུ 	།_། 	དྲི 	མེད 	ནམ་མཁའ་དང 	bstod tshogs ka_.txt	བློ་གྲོས་འདོད  །_།  ཡེ  ཤེས  རང་བཞིན  འདི ་ཡི་སྐུ  །_།  དྲི  མེད  ནམ་མཁའ་དང 
།_།  འདི ར་ནི 	མེད 	མྱ་ངན 	འདས་པ 	-ར་འདོད 	།_། 	འདི	ར་ནི 	མྱ་ངན 	འདས་པ་ཉིད 	།_། 	དྲི 	bstod tshogs ka_.txt	མེད  མྱ་ངན  འདས་པ  -ར་འདོད  །_།  འདི ར་ནི  མྱ་ངན  འདས་པ་ཉིད  །_།  དྲི 
རྟེན  འདི ་ལ 	-ས 	ཕོངས་པ་ཡི 	།_། 	འཇིག 	རྟེན 	འདི	་ལ 	ཕན 	བརྩོན་ཁྱོད 	།_། 	དངོས་པོ 	bstod tshogs ka_.txt	-ས  ཕོངས་པ་ཡི  །_།  འཇིག  རྟེན  འདི ་ལ  ཕན  བརྩོན་ཁྱོད  །_།  དངོས་པོ 
གྱུར་པ  འདི ་ནི 	བརྒྱན་པ་ལས 	བསོད་ནམས་གང 	ཐོབ་པར 	།_། 	གྱུར་པ 	འདི	་ནི 	སེམས་ཅན 	མ་ལུས་པ 	འདི་དག 	_། 	bstod tshogs ka_.txt	བརྒྱན་པ་ལས  བསོད་ནམས་གང  ཐོབ་པར  །_།  གྱུར་པ  འདི ་ནི  སེམས་ཅན  མ་ལུས་པ  འདི་དག  _། 
འགྲོ་བ  འདི ་དག 	ཡེ་ཤེས 	སྤྱན 	ཉིད་ཀྱིས 	།_། 	འགྲོ་བ 	འདི	་དག 	ཞི་བ 	-ར་མཛད 	།_། 	དངོས་པོ 	bstod tshogs ka_.txt	ཡེ་ཤེས  སྤྱན  ཉིད་ཀྱིས  །_།  འགྲོ་བ  འདི ་དག  ཞི་བ  -ར་མཛད  །_།  དངོས་པོ 
འགྲོ  འདི ་དག 	།_། 	དེ 	ཕྱིར 	ཁྱོད་ཀྱིས 	འགྲོ 	འདི	་དག 	_། 	ཡོངས་སུ 	བརྟགས་པ་ལས 	བྱུང་བར 	bstod tshogs ka_.txt	།_།  དེ  ཕྱིར  ཁྱོད་ཀྱིས  འགྲོ  འདི ་དག  _།  ཡོངས་སུ  བརྟགས་པ་ལས  བྱུང་བར 
 འདི  །_། 						འདི 	།_། 	རྣམ 	པར 	ཤེས་པ 	-ར 	bstod tshogs ka_.txt	     འདི  །_།  རྣམ  པར  ཤེས་པ  -ར 
ཡང་ན  འདི  -ར་ནི་ཅི་ཞིག་བསྟོད 	བསྟོད་པ 	-ས 	བསྟོད་བགྱིའམ 	།_། 	ཡང་ན 	འདི 	-ར་ནི་ཅི་ཞིག་བསྟོད 	།_། 	ཆོས 	རྣམས 	ཐམས་ཅད 	bstod tshogs ka_.txt	བསྟོད་པ  -ས  བསྟོད་བགྱིའམ  །_།  ཡང་ན  འདི  -ར་ནི་ཅི་ཞིག་བསྟོད  །_།  ཆོས  རྣམས  ཐམས་ཅད 
།_།  འདི ར་ནི 	གཟུང་དང 	འཛིན་པ 	མི 	མངའ་བ 	།_། 	འདི	ར་ནི 	ཁྱོད 	བསྟོད 	ནུས་པ་གང 	།_། 	bstod tshogs ka_.txt	གཟུང་དང  འཛིན་པ  མི  མངའ་བ  །_།  འདི ར་ནི  ཁྱོད  བསྟོད  ནུས་པ་གང  །_། 
འགྲོ་བ  འདི ་དག 	གང་ཡིན་དེས 	།_། 	སྐུ་གསུམ 	ཐོབ་ནས 	འགྲོ་བ 	འདི	་དག 	མ 	ལུས 	བྱང་ཆུབ་ལམ་ལ 	ངེས་པ 	bstod tshogs ka_.txt	གང་ཡིན་དེས  །_།  སྐུ་གསུམ  ཐོབ་ནས  འགྲོ་བ  འདི ་དག  མ  ལུས  བྱང་ཆུབ་ལམ་ལ  ངེས་པ 
ཕྱིར  འདི  -ར་ཅི་ཞིག 	མི 	འགྱུར་རོ 	།_། 	དེའི 	ཕྱིར 	འདི 	-ར་ཅི་ཞིག 	འཆད་པ 	-ར 	འགྱུར་ཞེས 	འདི་ལ 	bstod tshogs ka_.txt	མི  འགྱུར་རོ  །_།  དེའི  ཕྱིར  འདི  -ར་ཅི་ཞིག  འཆད་པ  -ར  འགྱུར་ཞེས  འདི་ལ 
དེ་ལ  འདི  -ར 	ཇི་ལྟར 	འཇུག་པ 	-ར་འགྱུར 	།_། 	དེ་ལ 	འདི 	-ར 	སྐུ་གསུམ་ནི 	བརྗོད་པ 	-ར 	བྱ་བའོ 	bstod tshogs ka_.txt	ཇི་ལྟར  འཇུག་པ  -ར་འགྱུར  །_།  དེ་ལ  འདི  -ར  སྐུ་གསུམ་ནི  བརྗོད་པ  -ར  བྱ་བའོ 
བཅད་པ  འདི  བྱས་སོ 	བཤད་པ 	-འི 	ཕྱིར 	ཚིགས་སུ 	བཅད་པ 	འདི 	བྱས་སོ 	།_། 	དེ 	བས་ན 	དགོས་པ་དང 	bstod tshogs ka_.txt	བཤད་པ  -འི  ཕྱིར  ཚིགས་སུ  བཅད་པ  འདི  བྱས་སོ  །_།  དེ  བས་ན  དགོས་པ་དང 
།_  འདི ་ནི 	-ར 	ཤེས་པ 	-ར 	བྱ་སྟེ 	།_ 	འདི	་ནི 	རེ་ཞིག 	དོན་གྱི 	སྤྱི་ཡིན 	ནོ 	bstod tshogs ka_.txt	-ར  ཤེས་པ  -ར  བྱ་སྟེ  །_  འདི ་ནི  རེ་ཞིག  དོན་གྱི  སྤྱི་ཡིན  ནོ 
།_  འདི  ལྟར 	ཞེ་ན 	།_ 	ཉེས་པ 	མེད་དེ 	།_ 	འདི 	ལྟར 	མ་རིག་པ 	-འི 	བག་ཆགས་ཀྱི 	སྟོབས་ཀྱིས 	bstod tshogs ka_.txt	ཞེ་ན  །_  ཉེས་པ  མེད་དེ  །_  འདི  ལྟར  མ་རིག་པ  -འི  བག་ཆགས་ཀྱི  སྟོབས་ཀྱིས 
།_  འདི ་ལ 	ཟངས་ཀྱི 	དྲི་མ་དང 	བྲལ་བ 	བཞིན་ཏེ 	།_ 	འདི	་ལ 	ཡོན་ཏན་དང 	ཉེས་པ 	ལེན་ཅིང 	སྤོང་བ 	bstod tshogs ka_.txt	ཟངས་ཀྱི  དྲི་མ་དང  བྲལ་བ  བཞིན་ཏེ  །_  འདི ་ལ  ཡོན་ཏན་དང  ཉེས་པ  ལེན་ཅིང  སྤོང་བ 
།_  འདི ་ལ 	ཙམ་དུ 	ཟད་དེ 	།_ 	དེའི་ཕྱིར 	།_ 	འདི	་ལ 	བསལ 	བྱ 	ཅི་ཡང་མེད 	།_། 	bstod tshogs ka_.txt	ཙམ་དུ  ཟད་དེ  །_  དེའི་ཕྱིར  །_  འདི ་ལ  བསལ  བྱ  ཅི་ཡང་མེད  །_། 
གསུངས་པ་གང  འདི ་ལྟར 	རྣམ་པ 	-ར་གྲོལ 	།_། 	ཞེས 	གསུངས་པ་གང 	འདི	་ལྟར 	རྐྱེན་དང 	ལྡན་པ་ནི 	ཀུན་ནས 	ཉོན་མོངས 	bstod tshogs ka_.txt	རྣམ་པ  -ར་གྲོལ  །_།  ཞེས  གསུངས་པ་གང  འདི ་ལྟར  རྐྱེན་དང  ལྡན་པ་ནི  ཀུན་ནས  ཉོན་མོངས 
